,from,to,weight,positive_negative,weighted_edge_betweenness
174,Mp,ASV_19,0.077831225670049,positive,0
175,Mp,ASV_22,0.0830122954881815,positive,0
176,Mp,ASV_32,0.0893665634542812,positive,0
177,Mp,ASV_30,0.0882902987430869,positive,0
178,Mp,ASV_17,0.0904238572781658,positive,0
179,Mp,ASV_18,0.0905793288209096,positive,0
180,Mp,ASV_26,0.0995568372005934,positive,0
181,Mp,ASV_35,0.0985127417534567,positive,0
182,Mp,ASV_38,0.0995482111283178,positive,0
183,Mp,ASV_86,0.0774353916062787,positive,0
184,Mp,ASV_94,0.0728263823403462,positive,0
185,Spi,Thr,0.0995655090164323,positive,0
186,Spi,Plx_cat_,0.0928927192294116,positive,0
187,Spi,Plx_coc_,0.0804656036963468,positive,0
188,Spi,C_rub,0.083602084234398,positive,0
189,Spi,C_glo,0.0665287610946301,positive,1
190,Spi,Paras,0.076655021243518,positive,0
191,Spi,Fly,0.0964596628628162,positive,0
192,Spi,Oi,0.0953513466660801,positive,0
193,Spi,Hov_lar_,0.0849344614716978,positive,0
194,Spi,Hov_coc_,0.0913897225089245,positive,0
195,Spi,Mm,0.0974034283792089,positive,0
196,Spi,Gm,0.0963837038737179,positive,0
197,Spi,Ev_X_cat_,0.0944031140213038,positive,0
198,Spi,Un_cat,0.0984678584003308,positive,0
199,Spi,Cic,0.0939653703967037,positive,0
200,Spi,Ful,0.0952844943440217,positive,0
201,Spi,ASV_3,0.0940226979833283,positive,0
202,Spi,ASV_5,0.0951649435978891,positive,0
203,Spi,ASV_10,0.0722608826724555,positive,0
204,Spi,ASV_11,0.0671058332294133,positive,0
205,Spi,ASV_16,0.0953125348127545,positive,0
206,Spi,ASV_19,0.0882464381218026,positive,0
207,Spi,ASV_22,0.0775501780194675,positive,0
208,Spi,ASV_30,0.0821007760513866,positive,0
209,Spi,ASV_40,0.0624714627522958,positive,0
210,Spi,ASV_35,0.0728588900502512,positive,0
211,Spi,ASV_44,0.0918770632369511,positive,0
212,Spi,ASV_34,0.0908521154797077,positive,0
213,Spi,ASV_38,0.079626897333981,positive,0
214,Thr,Plx_cat_,0.0864784340736238,positive,0
215,Thr,Mb_cat_,0.0930252100906943,positive,0
216,Thr,C_rub,0.0918972186847835,positive,0
217,Thr,C_glo,0.0897997726295933,positive,0
218,Thr,Paras,0.0940833538014274,positive,0
219,Thr,Oi,0.0872216202517878,positive,0
220,Thr,Hov_lar_,0.0951643289714945,positive,0
221,Thr,Hov_coc_,0.0943252640459027,positive,0
222,Thr,Ag_cat_,0.0932785156068854,positive,0
223,Thr,Gm,0.0943666820880089,positive,0
224,Thr,Ev_X_cat_,0.0771562251871961,positive,0
225,Thr,Un_e,0.0675731997468942,positive,0
226,Thr,Un_cat,0.0943244554856589,positive,0
227,Thr,Un_coc,0.087277382830483,positive,0
228,Thr,Cic,0.0758258497862125,positive,0
229,Thr,ASV_3,0.079111901510448,positive,0
230,Thr,ASV_2,0.0696051140659783,positive,0
231,Thr,ASV_12,0.0910646911879855,positive,0
232,Thr,ASV_5,0.0898131882322573,positive,0
233,Thr,ASV_10,0.0807071177787811,positive,0
234,Thr,ASV_7,0.0878008303718974,positive,0
235,Thr,ASV_16,0.0920141391000085,positive,0
236,Thr,ASV_19,0.0909429015175028,positive,0
237,Thr,ASV_22,0.0909631096321611,positive,0
238,Thr,ASV_32,0.093184540116552,positive,0
239,Thr,ASV_15,0.0894742769790533,positive,0
240,Thr,ASV_17,0.0943666132023502,positive,0
241,Thr,ASV_25,0.0898041831993185,positive,0
242,Thr,ASV_31,-0.0814883345211796,negative,0
243,Thr,ASV_18,-0.0807975961879514,negative,0
244,Thr,ASV_35,-0.0816529581321037,negative,0
245,Thr,ASV_44,-0.0637702960869705,negative,0
246,Thr,ASV_43,-0.056251644372608,negative,1
247,Thr,ASV_34,-0.0820367973540901,negative,0
248,Thr,ASV_53,-0.0773335298707474,negative,0
249,Thr,ASV_38,-0.0630436558474693,negative,0
250,Thr,ASV_55,-0.065031255296865,negative,0
251,Thr,ASV_86,-0.0591461591318624,negative,0
252,Thr,ASV_94,-0.0809554855682324,negative,0
253,Plx_cat_,Plx_coc_,-0.0748268955047277,negative,0
254,Plx_cat_,Mb_cat_,-0.0664438269620456,negative,0
255,Plx_cat_,C_rub,-0.0704287916439274,negative,0
256,Plx_cat_,C_glo,-0.0810662193192179,negative,0
257,Plx_cat_,Paras,-0.0781088937929025,negative,0
258,Plx_cat_,Fly,-0.0759540923931252,negative,0
259,Plx_cat_,Oi,-0.080426840807052,negative,0
260,Plx_cat_,Hov_coc_,-0.0731679363852681,negative,0
261,Plx_cat_,Ag_cat_,-0.0816280070441615,negative,1
262,Plx_cat_,c_bug,-0.0779720260421928,negative,0
263,Plx_cat_,Mm,-0.0761432849070665,negative,0
264,Plx_cat_,Gm,-0.0840180033844873,negative,0
265,Plx_cat_,Ev_X_cat_,-0.0849224940646833,negative,0
266,Plx_cat_,Un_e,-0.054874754076108,negative,1
267,Plx_cat_,Un_coc,-0.0857880634297787,negative,0
268,Plx_cat_,Cic,-0.0699402907714706,negative,0
269,Plx_cat_,Ful,-0.0599056781895354,negative,0
270,Plx_cat_,ASV_3,-0.0863734369304593,negative,0
271,Plx_cat_,ASV_1,-0.0830410433636073,negative,0
272,Plx_cat_,ASV_2,-0.0690542900647857,negative,1
273,Plx_cat_,ASV_5,-0.0693288192956821,negative,0
274,Plx_cat_,ASV_10,-0.0571871601720231,negative,0
275,Plx_cat_,ASV_7,-0.0596587631855185,negative,0
276,Plx_cat_,ASV_11,-0.0831616353495978,negative,0
277,Plx_cat_,ASV_16,-0.082571142742564,negative,0
278,Plx_cat_,ASV_19,-0.0686905709656155,negative,0
279,Plx_cat_,ASV_22,-0.0749469114528886,negative,0
280,Plx_cat_,ASV_32,-0.0845832763375476,negative,0
281,Plx_cat_,ASV_30,-0.0824752076290161,negative,0
282,Plx_cat_,ASV_15,-0.0783801585998038,negative,0
283,Plx_cat_,ASV_17,-0.0841424988231801,negative,0
284,Plx_cat_,ASV_31,-0.0753375381575524,negative,0
285,Plx_cat_,ASV_18,-0.0857642244810932,negative,0
286,Plx_cat_,ASV_40,-0.0820641006689986,negative,0
287,Plx_cat_,ASV_26,-0.0832786485208466,negative,0
288,Plx_cat_,ASV_35,0.0866592320514382,positive,0
289,Plx_cat_,ASV_44,-0.0526208339351885,negative,0
290,Plx_cat_,ASV_53,-0.0533119101667912,negative,0
291,Plx_cat_,ASV_75,-0.0555429241156981,negative,0
292,Plx_coc_,Mb_cat_,-0.0541861159625391,negative,0
293,Plx_coc_,Hov_coc_,-0.0530336643054223,negative,2
294,Plx_coc_,Mm,-0.0532883451075618,negative,1
295,Plx_coc_,Un_coc,-0.0565287529421042,negative,1
296,Plx_coc_,Cic,-0.0561660258590808,negative,2
297,Plx_coc_,Ful,-0.0569647206109801,negative,1
298,Plx_coc_,ASV_1,-0.0588918173974716,negative,1
299,Plx_coc_,ASV_12,-0.0576935811967116,negative,0
300,Plx_coc_,ASV_11,-0.0562068766846304,negative,0
301,Plx_coc_,ASV_16,-0.0534766924823974,negative,0
302,Plx_coc_,ASV_22,-0.0527882467846546,negative,1
303,Plx_coc_,ASV_32,-0.0566912791299719,negative,0
304,Plx_coc_,ASV_30,-0.0559236107918405,negative,0
305,Plx_coc_,ASV_40,-0.0554880512433147,negative,0
306,Plx_coc_,ASV_35,-0.0569372215197573,negative,0
307,Plx_coc_,ASV_44,-0.0535214831739035,negative,0
308,Plx_coc_,ASV_38,0.0734143612496688,positive,0
309,Mb_cat_,Paras,-0.081178730024848,negative,0
310,Mb_cat_,Fly,-0.0800792086824175,negative,0
311,Mb_cat_,Hov_coc_,-0.0809483701257932,negative,0
312,Mb_cat_,c_bug,-0.0667863187015597,negative,0
313,Mb_cat_,Gm,-0.082299811124634,negative,0
314,Mb_cat_,Ev_X_cat_,-0.0793687587030928,negative,0
315,Mb_cat_,Un_cat,-0.0622737640614759,negative,1
316,Mb_cat_,Cic,-0.065406145696682,negative,1
317,Mb_cat_,ASV_3,-0.0553338278285196,negative,1
318,Mb_cat_,ASV_1,-0.0771461286543961,negative,0
319,Mb_cat_,ASV_5,-0.0763542570908326,negative,0
320,Mb_cat_,ASV_10,-0.0664360485936552,negative,1
321,Mb_cat_,ASV_7,-0.0675408678373932,negative,0
322,Mb_cat_,ASV_11,-0.080426305345198,negative,0
323,Mb_cat_,ASV_16,-0.0793331854838601,negative,0
324,Mb_cat_,ASV_19,-0.0750123411942302,negative,0
325,Mb_cat_,ASV_22,-0.0792409687244006,negative,0
326,Mb_cat_,ASV_30,-0.0731332242380287,negative,0
327,Mb_cat_,ASV_40,-0.0809231384841076,negative,0
328,Mb_cat_,ASV_35,-0.0772194473198316,negative,0
329,Mb_cat_,ASV_43,-0.0776054805442417,negative,0
330,Mb_cat_,ASV_34,0.0725730323219622,positive,0
331,Mb_cat_,ASV_53,0.0890227844411095,positive,0
332,C_rub,Paras,-0.0785599920201316,negative,0
333,C_rub,Fly,-0.0763336330770181,negative,0
334,C_rub,Hov_coc_,-0.0771795198092068,negative,0
335,C_rub,c_bug,-0.0578303523547473,negative,0
336,C_rub,Mm,-0.0568007290765841,negative,0
337,C_rub,Gm,-0.0775650869748155,negative,0
338,C_rub,Ev_X_cat_,-0.0749700655049759,negative,0
339,C_rub,Un_e,-0.0588107314906517,negative,1
340,C_rub,Un_coc,-0.057516348067329,negative,1
341,C_rub,ASV_3,-0.0753231841326152,negative,0
342,C_rub,ASV_1,-0.0674731570640742,negative,0
343,C_rub,ASV_2,-0.0684944439267332,negative,1
344,C_rub,ASV_12,-0.0680082184542084,negative,0
345,C_rub,ASV_5,-0.0755848626868634,negative,0
346,C_rub,ASV_10,-0.0728976523253688,negative,0
347,C_rub,ASV_7,-0.0724875770070626,negative,0
348,C_rub,ASV_11,-0.0763721777628441,negative,0
349,C_rub,ASV_19,-0.0722080900746331,negative,0
350,C_rub,ASV_22,-0.0771543976637274,negative,0
351,C_rub,ASV_32,-0.0735370348136586,negative,0
352,C_rub,ASV_30,-0.0750359597149756,negative,0
353,C_rub,ASV_40,0.0827821297519094,positive,0
354,C_rub,ASV_26,0.077632722933819,positive,0
355,C_rub,ASV_35,0.0628797030146606,positive,0
356,C_rub,ASV_34,0.0722215687223125,positive,0
357,C_rub,ASV_38,-0.0786194600867906,negative,0
358,C_rub,ASV_55,-0.0768280293454074,negative,0
359,C_glo,Fly,-0.0776706146066139,negative,0
360,C_glo,Oi,-0.0564146067221073,negative,1
361,C_glo,Hov_lar_,-0.0801041397557012,negative,0
362,C_glo,Hov_coc_,-0.0740994005227824,negative,1
363,C_glo,c_bug,-0.0587894899416762,negative,1
364,C_glo,Gm,-0.0625701484775406,negative,2
365,C_glo,Ev_X_cat_,-0.0542169502389998,negative,5
366,C_glo,Un_cat,-0.0763842875431873,negative,1
367,C_glo,Un_coc,-0.073950238596304,negative,0
368,C_glo,Cic,-0.0602124076751363,negative,3
369,C_glo,Ful,-0.0680660898047781,negative,1
370,C_glo,ASV_3,-0.0752476782754179,negative,1
371,C_glo,ASV_1,-0.074625768505231,negative,1
372,C_glo,ASV_5,-0.0710263812453419,negative,1
373,C_glo,ASV_10,-0.0768333146812633,negative,0
374,C_glo,ASV_19,-0.0662806136622979,negative,1
375,C_glo,ASV_22,-0.0776455971221663,negative,0
376,C_glo,ASV_32,-0.0740410669963696,negative,0
377,C_glo,ASV_30,-0.0724735620258647,negative,0
378,C_glo,ASV_40,0.0748365366749361,positive,0
379,C_glo,ASV_35,0.0779212597713494,positive,0
380,C_glo,ASV_86,0.0733980632102703,positive,0
381,Paras,Fly,0.0693781301582393,positive,0
382,Paras,Oi,-0.0797294597215021,negative,0
383,Paras,Hov_lar_,-0.0800244567296135,negative,0
384,Paras,Mm,-0.0808686390059473,negative,0
385,Paras,Gm,-0.0628076584143125,negative,0
386,Paras,Un_cat,-0.0827999122696081,negative,0
387,Paras,Un_coc,-0.0783354895051581,negative,0
388,Paras,Cic,-0.0607742443391621,negative,1
389,Paras,ASV_3,-0.0623989023139331,negative,1
390,Paras,ASV_2,-0.0584216246075484,negative,1
391,Paras,ASV_12,-0.0776174762582984,negative,1
392,Paras,ASV_5,-0.076253998132009,negative,0
393,Paras,ASV_10,-0.0644617804259232,negative,1
394,Paras,ASV_7,-0.0732395972143431,negative,0
395,Paras,ASV_11,-0.0767432863604999,negative,0
396,Paras,ASV_16,-0.0770768426418605,negative,0
397,Paras,ASV_19,-0.0738845383749398,negative,0
398,Paras,ASV_22,-0.0803034468442518,negative,0
399,Paras,ASV_30,-0.0714345395458836,negative,0
400,Paras,ASV_15,-0.0808435722253138,negative,0
401,Paras,ASV_40,-0.07722888408373,negative,0
402,Paras,ASV_26,-0.0792083182184341,negative,0
403,Paras,ASV_35,0.076258020914331,positive,0
404,Paras,ASV_44,0.086421058587901,positive,0
405,Paras,ASV_94,0.0763512023763931,positive,0
406,Fly,Oi,0.073828951247958,positive,0
407,Fly,Hov_lar_,0.0910898437379162,positive,0
408,Fly,Hov_coc_,-0.0735788625240888,negative,0
409,Fly,Ag_cat_,-0.0732171745216238,negative,0
410,Fly,Gm,-0.0740521626223181,negative,0
411,Fly,Ev_X_cat_,-0.0542799630085665,negative,0
412,Fly,Un_cat,-0.0757046512249506,negative,0
413,Fly,Un_coc,-0.0695666426380633,negative,0
414,Fly,Cic,-0.0542522083873923,negative,0
415,Fly,ASV_3,-0.0576204168527249,negative,0
416,Fly,ASV_1,-0.0529623708700267,negative,0
417,Fly,ASV_2,-0.0731196228996025,negative,0
418,Fly,ASV_12,-0.0685308742867853,negative,0
419,Fly,ASV_5,-0.061242688957091,negative,0
420,Fly,ASV_10,-0.0675893483828835,negative,0
421,Fly,ASV_7,-0.0731898435643817,negative,0
422,Fly,ASV_11,-0.0674026109367865,negative,0
423,Fly,ASV_16,-0.0664198821327721,negative,0
424,Fly,ASV_19,-0.0739672048594621,negative,0
425,Fly,ASV_32,-0.0670746648953536,negative,0
426,Fly,ASV_30,-0.0740282913209108,negative,0
427,Fly,ASV_15,-0.0704526519782308,negative,0
428,Fly,ASV_17,-0.071999449679947,negative,0
429,Fly,ASV_25,0.0767211127556288,positive,0
430,Fly,ASV_31,0.0778534290597208,positive,0
431,Fly,ASV_26,0.0667747511258317,positive,0
432,Fly,ASV_35,0.0739086212652787,positive,0
433,Fly,ASV_44,0.0820038594643938,positive,0
434,Fly,ASV_43,0.0834226497525056,positive,0
435,Fly,ASV_55,-0.0666649532067459,negative,0
436,Fly,ASV_86,-0.0655044114837149,negative,0
437,Oi,Hov_coc_,-0.0663218978514251,negative,1
438,Oi,Gm,-0.0672648496551093,negative,0
439,Oi,Ev_X_cat_,-0.0665395458343708,negative,0
440,Oi,ASV_3,-0.0662907506035172,negative,0
441,Oi,ASV_1,-0.0613217928439468,negative,0
442,Oi,ASV_2,-0.0543618261747857,negative,1
443,Oi,ASV_5,-0.0615015952522161,negative,0
444,Oi,ASV_10,-0.0641815294833361,negative,1
445,Oi,ASV_7,-0.0650142118748968,negative,0
446,Oi,ASV_11,-0.0640023958878349,negative,0
447,Oi,ASV_16,-0.0607013802753894,negative,1
448,Oi,ASV_19,-0.0662923958399911,negative,0
449,Oi,ASV_22,-0.0628049684753151,negative,1
450,Oi,ASV_32,-0.0612021200755471,negative,0
451,Oi,ASV_30,0.0732102426326905,positive,0
452,Oi,ASV_15,0.0761475479548327,positive,0
453,Oi,ASV_40,0.0732563210421121,positive,0
454,Oi,ASV_26,0.0661852834943012,positive,0
455,Oi,ASV_44,0.0656476350834035,positive,0
456,Oi,ASV_53,-0.0707636514003896,negative,0
457,Oi,ASV_38,-0.0713165993291559,negative,0
458,Oi,ASV_86,-0.0721488412610019,negative,0
459,Hov_lar_,Hov_coc_,-0.0608288155757464,negative,1
460,Hov_lar_,Mm,-0.072323641754214,negative,0
461,Hov_lar_,Gm,-0.0709052391825141,negative,0
462,Hov_lar_,Ev_X_cat_,-0.0563074358922917,negative,1
463,Hov_lar_,Un_cat,-0.0541546356102497,negative,0
464,Hov_lar_,Ful,-0.0704804804268581,negative,0
465,Hov_lar_,ASV_3,-0.0676035288861929,negative,0
466,Hov_lar_,ASV_1,-0.0534702268676466,negative,0
467,Hov_lar_,ASV_2,-0.0633110032699191,negative,0
468,Hov_lar_,ASV_12,-0.0746955831200131,negative,0
469,Hov_lar_,ASV_5,-0.0679165024645721,negative,0
470,Hov_lar_,ASV_10,-0.0624282887479231,negative,1
471,Hov_lar_,ASV_7,-0.0715515939008802,negative,0
472,Hov_lar_,ASV_16,-0.0621148412380121,negative,1
473,Hov_lar_,ASV_19,-0.0721234470757457,negative,0
474,Hov_lar_,ASV_22,-0.0685640990261888,negative,0
475,Hov_lar_,ASV_32,-0.0694764904203624,negative,0
476,Hov_lar_,ASV_30,0.0714203777390683,positive,0
477,Hov_lar_,ASV_15,0.0822839202809348,positive,0
478,Hov_lar_,ASV_35,0.0730252861343487,positive,0
479,Hov_lar_,ASV_44,0.0744131554362365,positive,0
480,Hov_lar_,ASV_43,0.0689778360314765,positive,0
481,Hov_lar_,ASV_34,0.0735997158773096,positive,0
482,Hov_lar_,ASV_53,0.0670824873692147,positive,0
483,Hov_lar_,ASV_86,-0.0711699726655991,negative,0
484,Hov_coc_,Ag_cat_,-0.0721366528961727,negative,1
485,Hov_coc_,Gm,-0.072981667814338,negative,0
486,Hov_coc_,Ev_X_cat_,-0.0593822000780391,negative,0
487,Hov_coc_,Un_cat,-0.0738476408239791,negative,0
488,Hov_coc_,Un_coc,-0.0719693690446538,negative,0
489,Hov_coc_,Cic,-0.0555489523777862,negative,1
490,Hov_coc_,ASV_3,-0.0551262981278623,negative,1
491,Hov_coc_,ASV_12,-0.0682701921245676,negative,1
492,Hov_coc_,ASV_5,-0.0689360282771525,negative,0
493,Hov_coc_,ASV_10,-0.0626659505484952,negative,0
494,Hov_coc_,ASV_7,-0.0587645781343181,negative,0
495,Hov_coc_,ASV_11,-0.0711131947625519,negative,0
496,Hov_coc_,ASV_16,-0.068377030803334,negative,0
497,Hov_coc_,ASV_19,-0.0671395119138028,negative,0
498,Hov_coc_,ASV_22,-0.0714555262964052,negative,0
499,Hov_coc_,ASV_30,-0.0637825997073484,negative,0
500,Hov_coc_,ASV_15,-0.072955603177295,negative,0
501,Hov_coc_,ASV_17,-0.0693524654248187,negative,0
502,Hov_coc_,ASV_25,-0.070930195998273,negative,0
